author,year,title,doi,container-title,publisher,abstract,ISSN,ISBN,URL,type,language,page,volume,issue,published-print,published-online,reference-count,subject,ENTRYTYPE,ID
"Sarah Abdelwahab Gaballah, Lamya Abdullah, Mina Alishahi, Thanh Hoang Long Nguyen, Ephraim Zimmer, Max Mühlhäuser, Karola Marky",2024,Anonify: Decentralized Dual-level Anonymity for Medical Data Donation.,10.56553/POPETS-2024-0069,,,,,,,,,,,,,,,,article,10.56553/POPETS-2024-0069
"Aidmar Wainakh, Ephraim Zimmer, Sandeep Subedi, Jens Keim, Tim Grube, Shankar Karuppayah, Alejandro Sánchez Guinea, Max Mühlhäuser",2023,"Federated Learning Attacks Revisited: A Critical Discussion of Gaps, Assumptions, and Evaluation Setups.",10.3390/S23010031,,,,,,,,,,,,,,,,article,10.3390/S23010031
"Sarah Abdelwahab Gaballah, Thanh Hoang Long Nguyen, Lamya Abdullah, Ephraim Zimmer, Max Mühlhäuser",2023,Mitigating Intersection Attacks in Anonymous Microblogging.,10.1145/3600160.3600166,,,,,,,,,,,,,,,,article,10.1145/3600160.3600166
"Ahmad Khalil, Aidmar Wainakh, Ephraim Zimmer, Javier Parra-Arnau, Antonio Fernández Anta, Tobias Meuser, Ralf Steinmetz",2023,Label-Aware Aggregation for Improved Federated Learning.,10.1109/FMEC59375.2023.10306055,,,,,,,,,,,,,,,,article,10.1109/FMEC59375.2023.10306055
"Aidmar Wainakh, Fabrizio Ventola, Till Müßig, Jens Keim, Carlos Garcia Cordero, Ephraim Zimmer, Tim Grube, Kristian Kersting, Max Mühlhäuser",2022,User-Level Label Leakage from Gradients in Federated Learning.,10.2478/POPETS-2022-0043,,,,,,,,,,,,,,,,article,10.2478/POPETS-2022-0043
"Sarah Abdelwahab Gaballah, Lamya Abdullah, Minh Tung Tran, Ephraim Zimmer, Max Mühlhäuser",2022,On the Effectiveness of Intersection Attacks in Anonymous Microblogging.,10.1007/978-3-031-22295-5_1,,,,,,,,,,,,,,,,article,10.1007/978-3-031-22295-5_1
"Aidmar Wainakh, Fabrizio Ventola, Till Müßig, Jens Keim, Carlos Garcia Cordero, Ephraim Zimmer, Tim Grube, Kristian Kersting, Max Mühlhäuser",2021,User Label Leakage from Gradients in Federated Learning.,,,,,,,,,,,,,,,,,article,DBLP_journals/corr/abs-2105-09369
Ephraim Zimmer,2020,Datenschutzfreundliche Erkennung und Abwehr von Insiderbedrohungen.,,,,,,,,,,,,,,,,,article,DBLP_phd/dnb/Zimmer20
"Ephraim Zimmer, Christian Burkert, Tom Petersen, Hannes Federrath",2020,PEEPLL: privacy-enhanced event pseudonymisation with limited linkability.,10.1145/3341105.3375781,,,,,,,,,,,,,,,,article,10.1145/3341105.3375781
"Tobias Mueller, Ephraim Zimmer, Ludovico de Nittis",2019,Using Context and Provenance to defend against USB-borne attacks.,10.1145/3339252.3339268,,,,,,,,,,,,,,,,article,10.1145/3339252.3339268
"Matthias Marx, Ephraim Zimmer, Tobias Mueller, Maximilian Blochberger, Hannes Federrath",2018,Hashing of personally identifiable information is not sufficient.,10.18420/SICHERHEIT2018_04,,,,,,,,,,,,,,,,article,10.18420/SICHERHEIT2018_04
"Ephraim Zimmer, Jens Lindemann 0001, Dominik Herrmann, Hannes Federrath",2015,Catching Inside Attackers: Balancing Forensic Detectability and Privacy of Employees.,10.1007/978-3-319-39028-4_4,,,,,,,,,,,,,,,,article,10.1007/978-3-319-39028-4_4
